name,price,alcohol,region,quantity,weight,country,upc,stars,rating,url,description,highlights
New Belgium Voodoo Ranger Rotator IPA Beer Series - 6pk/12 fl oz Cans,$9.99,7.7,Colorado,6,72 fl oz (US),,754527009946,4.3,6.0,https://target.com/p/new-belgium-voodoo-ranger-rotator-ipa-beer-series-6pk-12-fl-oz-cans/-/A-54009960,"Like totally loaded with juicy mango flavor, 1985 takes you back to the future of Hazy IPA's. Buckle up!Please note this item varies with the seasons and the product pictured may differ from the product in store.  Check store for details.Our Voodoo Ranger family is brewed with trendsetting hop and malt varieties—and served with a side of sarcasm. Let’s just say Voodoo Ranger doesn’t take himself too seriously, and neither should you. The bottom line: if you’re looking for innovative IPAs that are hop forward, bold, and occasionally hazy, the Voodoo Ranger fam has your back.","['Questions? Concerns? Cheers? www.newbelgium.com/quality. Learn more at newbelgium.com', 'visit www.newbelgium.com', 'As a Certified B Corp and member of 1% for the Planet, we put equal emphasis on our impact to people, planet, and profit and have been certified as meeting the highest standards of social and environmental performance, transparency and accountability.', 'Please recycle.']"
Stone ///Fear.Movie.Lions Double IPA Beer - 6pk/16 fl oz Cans,$11.99,8.5,California,6,96 fl oz (US),,636251742149,5.0,17.0,https://target.com/p/stone-fear-movie-lions-double-ipa-beer-6pk-16-fl-oz-cans/-/A-53605488,"Stone Fear Movie Lions Hazy Double IPA: There's a 3m x 3m square in our Richmond, VA brewery with these three words painted on it. What three words? Exactly! For the uninitiated, that's What3Words. It's a global addressing system to bring locations to the previously unlocatable. Inspired by the positive impact of this system, we decided to name this IPA after 3-meter square in the brewery where it was created. Check it out. So now, when someone says to you What three words? You can reply with your own answer, if it's Fear. Movie. Lions, we'll see you here! For centuries, gargoyles have been attributed with the power to ward off evil spirits. Since 1996, our gargoyle has represented our philosophies at Stone Brewing by helping us ward off chemical additives, cheap ingredients and overall mediocrity, the modern-day evil spirits of beer! Brewers Association Certified Independent Craft. StoneBrewing.com/FearMovieLions. Leave-No-Stone-Unturned.com. Facebook: Instagram: Twitter: (at)StoneBrewing. (hashtag)FearMovieLions. Please recycle. 8.5% alc/vol. 17",[]
Deschutes Fresh Haze Hazy IPA Beer - 6pk/12 fl oz Cans,$8.99,6.5,Oregon,6,72 fl oz (US),,763176180074,4.5,6.0,https://target.com/p/deschutes-fresh-haze-hazy-ipa-beer-6pk-12-fl-oz-cans/-/A-53616720,"Soak up the soft golden rays of an inviting malt body as the lively hues of citrusy hops linger on the horizon of a cool, refreshing finish. Fresh Haze IPA has something for everyone who loves to relax with a brew.","['Hop aromas of mandarin orange, pineapple and mango', 'Pillowy sweet, juicy mouthfeel', 'First beer to come from our pilot brewhouse', 'A ""high pulp"" addition to the Fresh Family lineup']"
Lagunitas IPA Beer - 12pk/12 fl oz Bottles,$14.99,.06,,12,144.0 fl oz (US),United States,723830100091,4.9,18.0,https://target.com/p/lagunitas-ipa-beer-12pk-12-fl-oz-bottles/-/A-47136826,"A well-rounded, highly drinkable IPA. A bit of Caramel Malt barley provides the richness that mellows out the twang of the hops.",[]
Founders Centennial IPA Beer - 15pk/12 fl oz Cans,$15.99,7.2,Michigan,15,180 fl oz (US),United States,642860900054,5.0,4.0,https://target.com/p/founders-centennial-ipa-beer-15pk-12-fl-oz-cans/-/A-54481486,"Get ready to bask in the glory of the frothy head’s floral bouquet. Relish the citrus accents from the abundance of dry hopping. This one’s sweet, yet balanced. Malty undertones shake hands with the hop character for a finish that never turns too bitter.","['Canned beer that contains 220 calories and 18.0g of carbohydrates per serving, at 7.2% alcohol by volume', 'Grapefruit, floral, pine, and bubblegum hop aromas, with a balanced malt backbone', 'Perfectly pairs with gyros, chicken wings, Caesar salad, or carrot cake', 'The ultimate balance of hops and malt']"
Stone Tangerine Express IPA Beer - 6pk/12 fl oz Cans,$10.99,6.7,California,6,72 fl oz (US),United States,636251741630,4.4,12.0,https://target.com/p/stone-tangerine-express-ipa-beer-6pk-12-fl-oz-cans/-/A-52487329,"An Indian pale ale w/ tangerine & pineapple. A troipical IPA with Tangerine & pineapple. Imagine the tropical haze of a lazy afternoon-into-evening. Your official duties for the day have been to maybe take a hike to a secluded waterfall, perhaps grill something, definitely chill with plenty of sand between your toes...and crack a phenomenal beer to complete the experience. Check, check, check again and pfffft check. Welcome to our vacation transportation express. This ain't no just-add-juice approach. This one is for adults. We use bountiful whole tangerine puree, which brings pithy, crisp bitterness to the citrus flavor. In addition to the complexities of the tangerine the likes of which you can only get by using the whole fruit we judiciously employ just a hint of whole pineapple for a backnote (you'd likely not even pick it out of the mix if we didn't tell you it was there). We're not looking for a sweet concoction to appease the I want my beer to taste like fruit juice crowd. This is Stone. We like our IPAs to taste like IPAs. Big, bold and not for kids. Drink fresh. Certified Independent Craft. Brewers Association. StoneBrewing.com/TangerineExpress Facebook. Instagram. Twitter. (at)StoneBrewing. (hashtag)TangerineExpress. 6.7% alc/vol. 13.4 Brewed & bottled by Stone Brewing, Escondido, CA & Richmond, VA. Made in the USA.","['Six-pack of Stone Tangerine Express Hazy IPA 12 oz cans', 'A multi-layered IPA with bright, fresh fruit aromas of pineapple, tangerine and citrusy hops', 'Brewed with whole tangerine and pineapple purée', 'Transports you to a tropical vacation getaway']"
Deschutes Fresh Squeezed IPA Beer - 6pk/12 fl oz Cans,$8.99,6.4,Oregon,6,72 fl oz (US),,763176120070,4.9,7.0,https://target.com/p/deschutes-fresh-squeezed-ipa-beer-6pk-12-fl-oz-cans/-/A-53035088,Juicy sweet hop aromas of grapefruit and passionfruit. Hops carry through a muffin-like malt character rounding out Fresh Squeezed IPA into a thing of beauty like no other.,"['Juicy blend of citrusy hops', 'Over 300 lbs of hops per brew', 'Balanced by a lively malt body', 'No fruit was harmed in the making of this beer']"
Bell's Official Hazy IPA Beer - 6pk/12 fl oz Cans,$9.99,6.4,Michigan,6,72 fl oz (US),,740522119681,5.0,3.0,https://target.com/p/bell-39-s-official-hazy-ipa-beer-6pk-12-fl-oz-cans/-/A-54024301,"Two of our favorite ingredients come together in the brewhouse: pungent American hops and delicious wheat malt. Official Hazy IPA is double dry-hopped(a combination of Mosaic, Citra, Azzaca, Amarillo and El Dorado hops) resulting in complex peach, stone fruit and tropical notes with a dry finish and balanced bitterness. A refined beer for those who love hops and for those who prefer wheat beers.Go ahead and make it Official.","['Official Hazy IPA- 6pk 12oz Cans', 'Hazy India Pale Ale', 'Peach, Orange & Grapefruit Hop Aromas, Juicy with Soft Bitterness', '6.4% ABV']"
New Holland Bourbon-Barrel Stout Beer - 4pk/12 fl oz Bottles,$13.99,11.5,Michigan,4,48 fl oz (US),,614036124113,5.0,3.0,https://target.com/p/new-holland-bourbon-barrel-stout-beer-4pk-12-fl-oz-bottles/-/A-50424213,"Dragon's Milk is a 17th century term used to describe the strong beer usually reserved for royalty. This strong ale was aged in oak for over 120 days. The aging process extracts flavors from the wood, which contribute to its complex character. Hints of bourbon flavor perfectly compliment its roasted malts to produce a beer fit for a King.",[]
Samuel Adams Cherry Wheat Beer - 6pk/12 fl oz Bottles,$8.99,5.3,Massachusetts,6,72 fl oz (US),,087692271024,5.0,4.0,https://target.com/p/samuel-adams-cherry-wheat-beer-6pk-12-fl-oz-bottles/-/A-13391791,"Michigan cherries are the key to this flavorful American wheat ale. The cherries contribute a tart fruit character, while a touch of honey adds a slight sweetness. The malt’s crisp cereal notes and subtle citrus of Noble hops create depth and lead to a refreshing finish.Recommended food pairings include spinach salad with vinaigrette, candied nuts, entrees like ham or grilled chicken, or desserts such as cheesecake, chocolate or blueberry crisp.","['American Wheat Ale style, brewed with cherries and honey', 'Hazy golden appearance', 'Medium-bodied mouthfeel', '5.3% ABV', '30 IBUs']"
Blue Moon Belgian White Beer - 6pk/12 fl oz Cans,$7.99,5.4,Colorado,6,72 fl oz (US),United States,071990170530,4.9,9.0,https://target.com/p/blue-moon-belgian-white-beer-6pk-12-fl-oz-cans/-/A-83371597,"Crisp and tangy with subtle citrus sweetness, Blue Moon Belgian White is a Belgian-style wheat ale beer perfect for sharing. Full of zesty orange fruitiness, this citrus beer with 5.4% ABV boasts a creamy body and light spicy wheat aroma. Pick up a Blue Moon beer 6-pack anytime you or your friends need a refreshing drink. Crafted with Valencia orange peel, a touch of coriander, oats, and wheat, this light fruity beer provides a refreshing and balanced taste for every season. Blue Moon Belgian beer pairs well with many meals, including grilled seafood, salads, marinated chicken, and Asian dishes like pad thai. Grab a Blue Moon craft beer for watching the big game or sharing a meal with friends. Don't forget to garnish your Blue Moon beer bottles with an orange round to accentuate the beer's citrus aroma. Imagined in Belgium and crafted in Denver.","[""You'll get six 12-ounce beer cans of Blue Moon Belgian White Wheat Beer"", 'Blue Moon craft beer with a smooth finish and 5.4% ABV', 'Try this Belgian-style wheat beer brewed with Valencia orange peel for a subtle sweetness and bright, citrus aroma', 'Heighten the citrus beer taste by garnishing your Blue Moon beer with an orange round', 'Grab a Blue Moon beer 6-pack to share a refreshing drink with friends or a grilling beer at a party or sporting event', 'Enjoy during a night with friends and pair with salads, seafood or marinated chicken dishes', 'Carry case of Blue Moon beer makes it easy to bring refreshing drinks anywhere you need']"
Blue Moon Haze IPA Beer - 6pk/12 fl oz Cans,$9.99,5.7,Colorado,6,72 fl oz (US),United States,071990095987,3.3,4.0,https://target.com/p/blue-moon-haze-ipa-beer-6pk-12-fl-oz-cans/-/A-83084911,"Blue Moon Moon Haze Beer is an award-winning craft beer brewed with dried whole oranges to add delicious juicy flavor and bright color. With 5.7% ABV, Blue Moon Moon Haze took home a gold medal at the 2020 Great American Beer Festival in the Juicy/Hazy Pale Ale Beer category. This citrus beer features the tropical taste of juicy oranges and coconuts, while the oats and wheat lend a slightly sweet, silky, and creamy mouthfeel. Enjoy a smooth finish with just a touch of astringent bitterness. This easy-drinking hazy beer pairs well with fresh produce and poultry, so drink it with some chicken wings and a summer salad. Blue Moon Moon Haze makes a great pale ale beer for day drinking, hangouts, beach days, or barbecues. Grab a case of beer cans for your next gathering or party.","[""You'll get six 12-ounce cans of Blue Moon Moon Haze Pale Ale Beer"", 'Hazy beer with 5.7% ABV brewed with dried whole oranges for juicy flavor and bright color', 'Gold medal winner at the 2020 Great American Beer Festival in the Juicy/Hazy Pale Ale Beer category', 'Pair this beer with chicken wings, a summer salad or even ice cream', 'Pick up a Blue Moon beer 6-pack for your next hangout, barbecue or pool party']"
Bell's Light Hearted IPA Beer - 6pk/12 fl oz Cans,$9.99,3.7,Michigan,6,72 fl oz (US),,740522412782,4.7,3.0,https://target.com/p/bell-39-s-light-hearted-ipa-beer-6pk-12-fl-oz-cans/-/A-77570844,LIGHT HEARTED LO-CAL IPA: 110 CALORIES • CITRUS AND PINE AROMAS • EASY-DRINKING • 3.7% ABV,[]
Short's Soft Parade Fruit Ale Beer - 6pk/12 fl oz Cans,$10.99,7.5,Michigan,6,72 fl oz (US),United States,794028489007,4.8,4.0,https://target.com/p/short-39-s-soft-parade-fruit-ale-beer-6pk-12-fl-oz-cans/-/A-47746469,"Soft Parade is Short's Flagship Fruit Rye Ale brewed with rye flakes and loaded with pureed strawberries, blueberries, raspberries and blackberries. This rose-colored ale has aromas of ripe strawberries and grain. With flavors of fresh berries and rye, Soft Parade finishes dry and eminently drinkable. 7.5% ABV 15 IBU 230 calories","['Fruit Rye Ale', '7.5% ABV, 15 IBU, 230 calories', 'year round availability', 'High gravity ale fermented with blueberries, strawberries, raspberries, and blackberries.']"
Short's Local's Light American Lager Beer - 12pk/12 fl oz Cans,$11.99,5.2,Michigan,12,144 fl oz (US),,794028500436,,,https://target.com/p/short-39-s-local-39-s-light-american-lager-beer-12pk-12-fl-oz-cans/-/A-79856765,,[]
Short's Huma Lupa Licious IPA Beer - 6pk/12 fl oz Cans,$8.99,7.7,Michigan,6,72 fl oz (US),,794028489014,5.0,1.0,https://target.com/p/short-39-s-huma-lupa-licious-ipa-beer-6pk-12-fl-oz-cans/-/A-47746470,"Huma Lupa Licious' name derives from the hop plant, Humulus lupulus. It is brewed with five different hop varieties: Centennial, Columbus, Chinook, Cascade, and Palisade. Huma is known for having an intense bitterness that is balanced by a rich malty flavor. A citrus and floral aroma complements the unique qualities of Short's flagship India Pale Ale. 7.7% ABV 96 IBU 220 calories","['An American India Pale Ale', '7.7% ABV, 96 IBU, 22 calories', 'year round availability', 'A complex hop and malt theme park in your mouth']"
Founders Dirty Bastard Scotch Style Ale Beer - 6pk/12 fl oz Bottles,$9.99,8.5,Michigan,6,72 fl oz (US),United States,642860200079,5.0,2.0,https://target.com/p/founders-dirty-bastard-scotch-style-ale-beer-6pk-12-fl-oz-bottles/-/A-48631567,"So good it’s almost wrong. Dark ruby in color and brewed with seven varieties of imported malts. Complex in finish, with hints of smoke and peat, paired with a malty richness and a right hook of hop power to give it the bad attitude that a beer named Dirty Bastard has to live up to. Ain’t for the wee lads.","['Bottled beer that contains 270 calories, 25.9g of carbohydrates per serving, at 8.5% alcohol by volume', 'Rich notes of caramel, tobacco, and dried fruits with a touch of spice and sweetness', 'Perfectly pairs with bratwurst, honey baked ham, sweet potato casserole, and pecan pie', 'Hints of smoke and peat, paired with a malty richness & hop bitterness']"
Short's Bellaire Brown Ale Beer - 6pk/12 fl oz Cans,$9.99,7,Michigan,6,72 fl oz (US),,794028489113,,,https://target.com/p/short-39-s-bellaire-brown-ale-beer-6pk-12-fl-oz-cans/-/A-50017457,"Bellaire Brown is our flagship Brown Ale. Full-flavored with notes of sweet caramel, chocolate, and toasted malt, Bellaire Brown is balanced with a mild and earthy hop quality. This ale is dark and rich with a medium body. It's hardly classifiable as a brown, but is certainly considered a delicious masterpiece. 7% ABV 19 IBU 210 calories","['A classic American Brown Ale', '7.0% ABV, 19 IBU, 210 calories', 'year round availability', 'Full-flavored with notes of sweet caramel, chocolate, and toasted malt']"
Perrin Black Ale Beer - 6pk/12 fl oz Cans,$8.99,5.8,Michigan,6,72 Ounces,,852752004191,,,https://target.com/p/perrin-black-ale-beer-6pk-12-fl-oz-cans/-/A-51584865,,[]
